19044	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/19cfc7226ec3afaa-s.woff2
18744	./frontend/public/fonts/jetbrains/jetbrains-mono-500.woff2
18744	./frontend/public/fonts/jetbrains/21350d82a1f187e9-s.p.woff2
18744	./frontend/public/fonts/inter/inter-500.woff2
18744	./frontend/public/fonts/inter/21350d82a1f187e9-s.p.woff2
18744	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/21350d82a1f187e9-s.p.woff2
15771	./context/context-2025-09-20_011650-Europe/Warsaw.tar.gz
15553	./context/context-2025-09-20_011319-Europe_Warsaw/http/GET__ru.txt
15458	./context/context-2025-09-20_011636-Europe/Warsaw/seo/ru.body.head.txt
15176	./context/context-2025-09-20_011319-Europe_Warsaw/http/GET__en.txt
15081	./context/context-2025-09-20_011636-Europe/Warsaw/seo/en.body.head.txt
15019	./context/context-2025-09-20_011319-Europe_Warsaw/seo/html__en.html
14334	./context/context-2025-09-19_203542-Europe_Warsaw/git/status_porcelain.txt
13976	./bin/diag.sh
13420	./context/context-2025-09-20_011624-Europe/Warsaw.tar.gz
12772	./context/context-2025-09-20_011445-Europe/Warsaw/schedulers/repo_grep.txt
11951	./context/ms-01-02_fix_2025-09-20_225104-Europe_Warsaw/06_docker/inspect-5064e47db755.json
11628	./context/context-2025-09-20_011445-Europe/Warsaw.tar.gz
11596	./frontend/public/fonts/jetbrains/6d831b18ae5b01dc-s.woff2
11596	./frontend/public/fonts/inter/6d831b18ae5b01dc-s.woff2
11596	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/6d831b18ae5b01dc-s.woff2
11477	./context/context-2025-09-20_011319-Europe_Warsaw/docker/inspect_caddy.json
11477	./context/context-2025-09-19_203542-Europe_Warsaw/docker/inspect_caddy.json
11477	./context/context-2025-09-19_203537-Europe_Warsaw/docker/inspect_caddy.json
11477	./context/context-2025-09-19_203532-Europe_Warsaw/docker/inspect_caddy.json
11477	./context/context-2025-09-19_203527-Europe_Warsaw/docker/inspect_caddy.json
11272	./frontend/public/fonts/jetbrains/c5fe6dc8356a8c31-s.woff2
11272	./frontend/public/fonts/inter/c5fe6dc8356a8c31-s.woff2
11272	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/c5fe6dc8356a8c31-s.woff2
11071	./context/context-2025-09-20_011319-Europe_Warsaw/docker/inspect_web.json
11058	./context/context-2025-09-20_011319-Europe_Warsaw/docker/inspect_db.json
11057	./context/context-2025-09-19_203542-Europe_Warsaw/docker/inspect_db.json
11057	./context/context-2025-09-19_203537-Europe_Warsaw/docker/inspect_db.json
11056	./context/context-2025-09-19_203532-Europe_Warsaw/docker/inspect_db.json
11056	./context/context-2025-09-19_203527-Europe_Warsaw/docker/inspect_db.json
10458	./context/context-2025-09-20_121505-Europe_Warsaw/06_docker/inspect-vinopsrestore-db-1.json
10458	./context/context-2025-09-20_121331-Europe_Warsaw/06_docker/inspect-vinopsrestore-db-1.json
10456	./context/context-2025-09-20_121333-Europe_Warsaw/06_docker/inspect-vinopsrestore-db-1.json
10420	./context/context-2025-09-20_121505-Europe_Warsaw/06_docker/inspect-vinopsrestore-caddy-1.json
10420	./context/context-2025-09-20_121333-Europe_Warsaw/06_docker/inspect-vinopsrestore-caddy-1.json
10420	./context/context-2025-09-20_121331-Europe_Warsaw/06_docker/inspect-vinopsrestore-caddy-1.json
10280	./frontend/public/fonts/jetbrains/df0a9ae256c0569c-s.woff2
10280	./frontend/public/fonts/inter/df0a9ae256c0569c-s.woff2
10280	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/df0a9ae256c0569c-s.woff2
10059	./context/context-2025-09-20_121505-Europe_Warsaw/06_docker/inspect-vinopsrestore-web-1.json
10058	./context/context-2025-09-20_121333-Europe_Warsaw/06_docker/inspect-vinopsrestore-web-1.json
10058	./context/context-2025-09-20_121331-Europe_Warsaw/06_docker/inspect-vinopsrestore-web-1.json
9797	./context/context-2025-09-19_203537-Europe_Warsaw/git/status_porcelain.txt
9550	./frontend/src/app/[lang]/cars/page.tsx.bak.ms06split.1758342805
8892	./frontend/public/fonts/jetbrains/ac0e76ddaeeb7981-s.woff2
8892	./frontend/public/fonts/inter/ac0e76ddaeeb7981-s.woff2
8892	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/ac0e76ddaeeb7981-s.woff2
8499	./frontend/src/app/[lang]/cars/PageClient.tsx
8498	./frontend/src/app/[lang]/cars/page.tsx.bak.ms06.1758342652
8441	./context/context-2025-09-20_011636-Europe/Warsaw/static/icon_svg.body.head.txt
8397	./frontend/public/svg/brand/property-1-brand-theme-dark-size-56.svg
8395	./frontend/public/svg/brand/property-1-brand-theme-light-size-56.svg
8375	./frontend/public/svg/brand/property-1-brand-theme-dark-size-40.svg
8373	./frontend/src/app/icon.svg
8373	./frontend/public/svg/brand/property-1-brand-theme-light-size-40.svg
8216	./frontend/src/app/[lang]/cars/page.tsx.bak.1758328381
8143	./db/schema.md
8105	./frontend/src/app/[lang]/cars/page.tsx.bak.1758332078
7224	./contracts/api/vin.read.md
6872	./context/context-2025-09-20_121505-Europe_Warsaw/01_git/git.txt
6820	./context/context-2025-09-20_121333-Europe_Warsaw/01_git/git.txt
6800	./frontend/public/fonts/jetbrains/jetbrains-mono-700.woff2
6800	./frontend/public/fonts/jetbrains/64d784ea54a4acde-s.woff2
6800	./frontend/public/fonts/inter/inter-700.woff2
6800	./frontend/public/fonts/inter/64d784ea54a4acde-s.woff2
6800	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/64d784ea54a4acde-s.woff2
6768	./context/context-2025-09-20_121331-Europe_Warsaw/01_git/git.txt
6281	./context/s1-b_ui_scaffold_20250919T222517Z/build.log
6263	./context/context-2025-09-20_121505-Europe_Warsaw/06_docker/compose.config.yml
6263	./context/context-2025-09-20_121333-Europe_Warsaw/06_docker/compose.config.yml
6263	./context/context-2025-09-20_121331-Europe_Warsaw/06_docker/compose.config.yml
6258	./context/context-2025-09-20_121505-Europe_Warsaw/06_docker/runtime.txt
6253	./context/context-2025-09-20_121333-Europe_Warsaw/06_docker/runtime.txt
6253	./context/context-2025-09-20_121331-Europe_Warsaw/06_docker/runtime.txt
6236	./context/mini-sprint-1_fix-import-replace_20250919T203920Z/build_web.log
6229	./context/s1-a_kill-hero-gradient_20250919T221738Z/build_web.log
6229	./context/ms-S1-02b_fonts_local_fix_20250919T205015Z/build_web.log
5872	./frontend/public/fonts/jetbrains/ff71da380fbe67dd-s.woff2
5872	./frontend/public/fonts/inter/ff71da380fbe67dd-s.woff2
5872	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/ff71da380fbe67dd-s.woff2
5507	./context/mini-sprint-1_20250919T194728Z/build_web.log
5260	./context/context-2025-09-19_203532-Europe_Warsaw/git/status_porcelain.txt
5188	./context/2025-09-20_01-05-06/mini-sprint-MS-03.1/docker-build-web.log
5126	./context/context-2025-09-20_121505-Europe_Warsaw/08_public/http-head.txt
5126	./context/context-2025-09-20_121331-Europe_Warsaw/08_public/http-head.txt
4884	./context/mini-sprint-1_fix-featuresssr_20250919T203115Z/build_web.log
4859	./context/mini-sprint-1_fix-featuresssr-import_20250919T203454Z/build_web.log
4584	./context/S1-prep_header_20250919T214510Z/build_web.log
4574	./context/s1-BF_20250919T223712Z/build.log
4553	./context/S1-A_fix_header_hero_20250919T215459Z/build_web.log
4536	./context/ms-S1-02b_fonts_local_20250919T204620Z/build_web.log
4313	./context/ms-S1-02_fonts_diag_20250919T204243Z/13_layout_heads.txt
4220	./context/context-2025-09-19_203527-Europe_Warsaw/sched/caddy_cron.txt
4217	./context/context-2025-09-19_203527-Europe_Warsaw/sched/db_cron.txt
4207	./db/migrations/0002_constraints.sql
4069	./context/context-2025-09-20_121505-Europe_Warsaw/02_system/system.txt
4069	./context/context-2025-09-20_121333-Europe_Warsaw/02_system/system.txt
4069	./context/context-2025-09-20_121331-Europe_Warsaw/02_system/system.txt
4063	./context/context-2025-09-20_011319-Europe_Warsaw/docker/logs_db.txt
4063	./context/context-2025-09-19_203542-Europe_Warsaw/docker/logs_db.txt
4063	./context/context-2025-09-19_203537-Europe_Warsaw/docker/logs_db.txt
4063	./context/context-2025-09-19_203532-Europe_Warsaw/docker/logs_db.txt
4063	./context/context-2025-09-19_203527-Europe_Warsaw/docker/logs_db.txt
4006	./frontend/src/components/vin2/VinSpecs.tsx
3998	./frontend/src/app/[lang]/page.tsx.bak.ms06split.1758342805
3901	./context/context-2025-09-23_183720-Europe_Warsaw/01_host_os.txt
3791	./context/context-2025-09-19_203527-Europe_Warsaw/docker/caddy_ports_inside.txt
3711	./context/context-2025-09-23_183720-Europe_Warsaw/02_git/log_last_30.txt
3688	./context/context-2025-09-19_203527-Europe_Warsaw/docker/db_ports_inside.txt
3677	./context/context-2025-09-19_203527-Europe_Warsaw/docker/db_env.txt
3645	./frontend/src/components/catalog/PriceBadge.tsx
3643	./context/context-2025-09-20_011319-Europe_Warsaw/repo/build_context_notes.txt
3643	./context/context-2025-09-19_203542-Europe_Warsaw/repo/build_context_notes.txt
3643	./context/context-2025-09-19_203537-Europe_Warsaw/repo/build_context_notes.txt
3643	./context/context-2025-09-19_203532-Europe_Warsaw/repo/build_context_notes.txt
3643	./context/context-2025-09-19_203527-Europe_Warsaw/repo/build_context_notes.txt
3625	./context/context-2025-09-20_121505-Europe_Warsaw/06_docker/compose.txt
3625	./context/context-2025-09-20_121333-Europe_Warsaw/06_docker/compose.txt
3625	./context/context-2025-09-20_121331-Europe_Warsaw/06_docker/compose.txt
3583	./context/context-2025-09-20_011650-Europe/Warsaw/next/dynamic_segments.txt
3583	./context/context-2025-09-20_011636-Europe/Warsaw/next/dynamic_segments.txt
3583	./context/context-2025-09-20_011624-Europe/Warsaw/next/dynamic_segments.txt
3583	./context/context-2025-09-20_011445-Europe/Warsaw/next/dynamic_segments.txt
3540	./context/mini-sprint-1_diag-featuresssr_20250919T203736Z/10_page_head.txt
3539	./context/context-2025-09-19_203527-Europe_Warsaw/docker/caddy_env.txt
3522	./frontend/src/components/vin2/History.tsx
3454	./context/ms-S1-EFH_20250919T230251Z/build_web.log
